STEP to UG
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\SOLID
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Solid .......................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\ATM15-08PA-BM02
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\UB2-5NUN
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\SOT-23
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\LED_0402_1005Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\C_0805_2012Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\D_SOD-123
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\C_0201_0603Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\R_01005_0402Metric
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:     1
! SUMMARY-                                 -----
! SUMMARY-  Total                              1
! STATUS-   Creating the UG part (Phase 3 of 3): 18-JAN-2023  6:33:58 PM
! INFO-     Filing Part ..: C:\Users\manas\Dev\ethrottle-pcb\ethrottle_pcb_step.prt
! SUMMARY-   
! SUMMARY-  Summary of Unigraphics Part Entities
! SUMMARY-   
! SUMMARY-  Entities Processed             Count
! SUMMARY-  ------------------             -----
! SUMMARY-  Component ...................:    50
! SUMMARY-                                 -----
! SUMMARY-  Total                             50
! INFO-      
! INFO-     Total number of solids input for this translation       :         9
! INFO-      
! INFO-     Number of solids created without body validation faults :         9
! INFO-      
! INFO-     Number of solids created with body validation fault(s)  :         0
! INFO-      
! INFO-     Number of solids ending up as sheet bodies              :         0
! INFO-      
! INFO-     End of Translation: 18-JAN-2023  6:33:58 PM
! INFO-      
